Date,MSKU,Quantity,Fulfillment Center,Status,Combo?,Notes
7/8/2025,CSTE_0319,-2,TLCQ,SELLABLE,No,
6/12/2025,CSTE_0601,-1,SDEE,SELLABLE,No,
5/31/2025,CSTE_0319,-3,SDEE,SELLABLE,No,
6/24/2025,CSTE_0331,-1,BOM5,SELLABLE,No,
7/9/2025,COMBO::CSTE_0359_Wands_Hermoine_light_Sg,-4,PNQ2,SELLABLE,Yes,"Contains: CSTE_0331_Wands_Hermoine_Light, CSTE_0319_SG_HarryPotter_Round"
6/5/2025,CSTE_0541,-5,CCX1,SELLABLE,No,
7/8/2025,CSTE_0601,-1,CCX1,SELLABLE,No,
5/30/2025,CSTE_0541,-3,DEL4,SELLABLE,No,
6/24/2025,CSTE_0546,-3,SDEE,SELLABLE,No,
7/6/2025,COMBO::CSTE_0359_Wands_Hermoine_light_Sg,-5,PNQ3,SELLABLE,Yes,"Contains: CSTE_0331_Wands_Hermoine_Light, CSTE_0319_SG_HarryPotter_Round"
5/30/2025,CSTE_0319,-3,CCX1,SELLABLE,No,
5/22/2025,CSTE_0600,-1,SDEE,SELLABLE,No,
6/27/2025,COMBO::CSTE_0341_Wands_Hermoine_Sunglasas,-1,PNQ2,SELLABLE,Yes,"Contains: CSTE_0291_OT_Hermoine_wand, CSTE_0319_SG_HarryPotter_Round"
6/4/2025,CSTE_0545,-1,TLCQ,SELLABLE,No,
6/12/2025,CSTE_0546,-2,TLCQ,SELLABLE,No,
5/27/2025,UNMAPPED,-2,PNQ3,SELLABLE,Unknown,MSKU not found or combo not matched
5/24/2025,CSTE_0600,-3,DEL4,SELLABLE,No,
6/2/2025,CSTE_0600,-1,BOM5,SELLABLE,No,
5/26/2025,CSTE_0600,-4,CCU1,SELLABLE,No,
5/22/2025,COMBO::CSTE_0341_Wands_Hermoine_Sunglasas,-5,DEL4,SELLABLE,Yes,"Contains: CSTE_0291_OT_Hermoine_wand, CSTE_0319_SG_HarryPotter_Round"
6/18/2025,CSTE_0331,-1,SDEE,SELLABLE,No,
7/2/2025,CSTE_0546,-3,CCU1,SELLABLE,No,
7/12/2025,CSTE_0601,-5,CCU1,SELLABLE,No,
6/16/2025,CSTE_0331,-1,BOM5,SELLABLE,No,
5/21/2025,UNMAPPED,-1,CCX1,SELLABLE,Unknown,MSKU not found or combo not matched
5/19/2025,CSTE_0601,-2,DEL4,SELLABLE,No,
7/2/2025,UNMAPPED,-2,PNQ3,SELLABLE,Unknown,MSKU not found or combo not matched
5/25/2025,UNMAPPED,-4,PNQ2,SELLABLE,Unknown,MSKU not found or combo not matched
5/26/2025,CSTE_0541,-4,DEL5,SELLABLE,No,
5/20/2025,CSTE_0545,-1,PNQ2,SELLABLE,No,
7/15/2025,COMBO::CSTE_0341_Wands_Hermoine_Sunglasas,-5,DEL4,SELLABLE,Yes,"Contains: CSTE_0291_OT_Hermoine_wand, CSTE_0319_SG_HarryPotter_Round"
6/4/2025,CSTE_0541,-4,TLCQ,SELLABLE,No,
5/30/2025,CSTE_0546,-1,SDED,SELLABLE,No,
